Id,OpenBarRecordId,InventoryId,QuantityTaken,QuantityAdded
137,14,7,1,0
138,14,8,0,8
139,14,9,34,0
140,14,10,23,0
141,15,1,1,0
142,15,2,18,0
143,15,3,1,0
144,15,4,3,0
145,15,5,2,0
146,15,6,18,0
147,15,7,1,0
148,15,8,4,0
149,15,9,3,0
150,15,10,9,0
151,16,1,0,31
152,16,2,3,0
153,16,3,0,46
154,16,4,1,0
155,16,5,6,0
156,16,6,2,0
157,16,7,1,0
158,16,8,3,0
159,16,9,2,0
160,16,10,1,0
161,17,1,17,0
162,17,2,1,0
163,17,3,1,0
164,17,4,8,0
165,17,5,1,0
166,17,6,5,0
167,17,7,0,5
168,17,8,1,0
169,17,9,1,0
170,17,10,1,0
171,18,1,3,0
172,18,2,0,45
173,18,3,39,0
174,18,4,1,0
175,18,5,9,0
176,18,6,1,0
177,18,7,1,0
178,18,8,0,33
179,18,9,0,45
180,18,10,0,35
181,19,1,4,0
182,19,2,34,0
183,19,3,2,0
184,19,4,0,32
185,19,5,6,0
186,19,6,2,0
187,19,7,1,0
188,19,8,5,0
189,19,9,34,0
190,19,10,23,0
191,20,1,5,0
192,20,2,3,0
193,20,3,3,0
194,20,4,6,0
195,20,5,1,0
196,20,6,1,0
197,20,7,2,0
198,20,8,22,0
199,20,9,10,0
200,20,10,4,0
201,21,1,1,0
202,21,2,4,0
203,21,3,1,0
204,21,4,12,0
205,21,5,1,0
206,21,6,1,0
207,21,7,1,0
208,21,8,2,0
209,21,9,1,0
210,21,10,7,0
211,22,1,1,0
212,22,2,2,0
213,22,3,0,40
214,22,4,13,0
215,22,5,0,39
216,22,6,0,26
217,22,7,0,32
218,22,8,1,0
219,22,9,0,43
220,22,10,1,0
221,23,1,0,8
222,23,2,1,0
223,23,3,5,0
224,23,4,1,0
225,23,5,31,0
226,23,6,18,0
227,23,7,23,0
228,23,8,1,0
229,23,9,10,0
230,23,10,0,16
231,24,1,2,0
232,24,2,1,0
233,24,3,17,0
234,24,4,0,17
235,24,5,2,0
236,24,6,4,0
237,24,7,5,0
238,24,8,1,0
239,24,9,31,0
240,24,10,2,0
241,25,1,2,0
242,25,2,0,23
243,25,3,10,0
244,25,4,10,0
245,25,5,3,0
246,25,6,3,0
247,25,7,1,0
248,25,8,1,0
249,25,9,1,0
250,25,10,1,0
251,26,1,3,0
252,26,2,4,0
253,26,3,5,0
254,26,4,2,0
255,26,5,2,0
256,26,6,1,0
257,26,7,1,0
258,26,8,0,15
259,26,9,1,0
260,26,10,6,0
261,27,1,1,0
262,27,2,3,0
263,27,3,2,0
264,27,4,3,0
265,27,5,1,0
266,27,6,0,29
267,27,7,1,0
268,27,8,3,0
269,27,9,0,23
270,27,10,1,0
271,28,1,0,37
272,28,2,13,0
273,28,3,1,0
274,28,4,1,0
275,28,5,0,35
276,28,6,13,0
277,28,7,1,0
278,28,8,3,0
279,28,9,13,0
280,28,10,4,0
281,29,1,12,0
282,29,2,2,0
283,29,3,0,49
284,29,4,1,0
285,29,5,4,0
286,29,6,13,0
287,29,7,0,2
288,29,8,8,0
289,29,9,3,0
290,29,10,1,0
291,30,1,2,0
292,30,2,1,0
293,30,3,41,0
294,30,4,0,12
295,30,5,11,0
296,30,6,2,0
297,30,7,1,0
298,30,8,1,0
299,30,9,6,0
300,30,10,1,0
301,31,1,18,0
302,31,2,0,32
303,31,3,7,0
304,31,4,10,0
305,31,5,1,0
306,31,6,1,0
307,31,7,1,0
308,31,8,0,41
309,31,9,1,0
310,31,10,0,6
311,32,1,1,0
312,32,2,21,0
313,32,3,1,0
314,32,4,1,0
315,32,5,16,0
316,32,6,0,21
317,32,7,0,42
318,32,8,26,0
319,32,9,0,16
320,32,10,2,0
321,33,1,1,0
322,33,2,7,0
323,33,3,0,32
324,33,4,1,0
325,33,5,2,0
326,33,6,12,0
327,33,7,31,0
328,33,8,5,0
329,33,9,14,0
330,33,10,2,0
331,34,1,2,0
332,34,2,1,0
333,34,3,3,0
334,34,4,0,30
335,34,5,1,0
336,34,6,4,0
337,34,7,6,0
338,34,8,8,0
339,34,9,1,0
340,34,10,1,0
341,35,1,1,0
342,35,2,2,0
343,35,3,10,0
344,35,4,25,0
345,35,5,0,14
346,35,6,1,0
347,35,7,1,0
348,35,8,1,0
349,35,9,1,0
350,35,10,1,0
351,36,1,0,42
352,36,2,1,0
353,36,3,18,0
354,36,4,2,0
355,36,5,2,0
356,36,6,3,0
357,36,7,3,0
358,36,8,1,0
359,36,9,0,44
360,36,10,0,9
361,37,1,34,0
362,37,2,0,23
363,37,3,1,0
364,37,4,2,0
365,37,5,1,0
366,37,6,1,0
367,37,7,1,0
368,37,8,0,30
369,37,9,29,0
370,37,10,2,0
371,38,1,5,0
372,38,2,16,0
373,38,3,0,36
374,38,4,1,0
375,38,5,6,0
376,38,6,0,1
377,38,7,0,1
378,38,8,16,0
379,38,9,14,0
380,38,10,2,0
381,39,1,1,0
382,39,2,3,0
383,39,3,32,0
384,39,4,0,49
385,39,5,2,0
386,39,6,1,0
387,39,7,1,0
388,39,8,7,0
389,39,9,1,0
390,39,10,2,0
391,40,1,1,0
392,40,2,1,0
393,40,3,3,0
394,40,4,8,0
395,40,5,2,0
396,40,6,0,36
397,40,7,0,0
398,40,8,3,0
399,40,9,0,25
400,40,10,1,0
401,41,1,1,0
402,41,2,1,0
403,41,3,1,0
404,41,4,28,0
405,41,5,1,0
406,41,6,31,0
407,41,7,0,23
408,41,8,2,0
409,41,9,12,0
410,41,10,1,0
411,42,1,0,28
412,42,2,1,0
413,42,3,0,47
414,42,4,4,0
415,42,5,0,40
416,42,6,1,0
417,42,7,7,0
418,42,8,1,0
419,42,9,12,0
420,42,10,1,0
421,43,1,22,0
422,43,2,1,0
423,43,3,7,0
424,43,4,1,0
425,43,5,20,0
426,43,6,1,0
427,43,7,11,0
428,43,8,1,0
429,43,9,1,0
430,43,10,0,28
431,44,1,4,0
432,44,2,0,13
433,44,3,29,0
434,44,4,4,0
435,44,5,9,0
436,44,6,2,0
437,44,7,4,0
438,44,8,0,47
439,44,9,0,49
440,44,10,6,0
441,45,1,1,0
442,45,2,11,0
443,45,3,8,0
444,45,4,1,0
445,45,5,6,0
446,45,6,1,0
447,45,7,1,0
448,45,8,6,0
449,45,9,4,0
450,45,10,10,0
451,46,1,1,0
452,46,2,1,0
453,46,3,1,0
454,46,4,1,0
455,46,5,1,0
456,46,6,0,39
457,46,7,0,43
458,46,8,35,0
459,46,9,41,0
460,46,10,2,0
461,47,1,0,44
462,47,2,1,0
463,47,3,1,0
464,47,4,1,0
465,47,5,3,0
466,47,6,1,0
467,47,7,38,0
468,47,8,1,0
469,47,9,2,0
470,47,10,9,0
471,48,1,39,0
472,48,2,0,3
473,48,3,1,0
474,48,4,1,0
475,48,5,1,0
476,48,6,24,0
477,48,7,2,0
478,48,8,4,0
479,48,9,1,0
480,48,10,1,0
481,49,1,1,0
482,49,2,1,0
483,49,3,0,48
484,49,4,0,8
485,49,5,0,5
486,49,6,2,0
487,49,7,2,0
488,49,8,1,0
489,49,9,1,0
490,49,10,0,20
491,50,1,2,0
492,50,2,1,0
493,50,3,35,0
494,50,4,4,0
495,50,5,1,0
496,50,6,2,0
497,50,7,1,0
498,50,8,0,43
499,50,9,0,0
500,50,10,5,0
501,51,1,1,0
502,51,2,1,0
503,51,3,4,0
504,51,4,3,0
505,51,5,1,0
506,51,6,8,0
507,51,7,0,46
508,51,8,21,0
509,51,9,0,48
510,51,10,3,0
511,52,1,1,0
512,52,2,0,40
513,52,3,4,0
514,52,4,1,0
515,52,5,2,0
516,52,6,1,0
517,52,7,29,0
518,52,8,21,0
519,52,9,12,0
520,52,10,5,0
521,53,1,0,49
522,53,2,25,0
523,53,3,3,0
524,53,4,0,45
525,53,5,1,0
526,53,6,1,0
527,53,7,1,0
528,53,8,1,0
529,53,9,8,0
530,53,10,5,0
531,54,1,8,0
532,54,2,5,0
533,54,3,1,0
534,54,4,29,0
535,54,5,0,34
536,54,6,0,22
537,54,7,12,0
538,54,8,0,45
539,54,9,16,0
540,54,10,1,0
541,55,1,38,0
542,55,2,9,0
543,55,3,1,0
544,55,4,11,0
545,55,5,3,0
546,55,6,7,0
547,55,7,1,0
548,55,8,37,0
549,55,9,6,0
550,55,10,1,0
551,56,1,1,0
552,56,2,1,0
553,56,3,0,17
554,56,4,2,0
555,56,5,30,0
556,56,6,3,0
557,56,7,1,0
558,56,8,1,0
559,56,9,1,0
560,56,10,0,14
561,57,1,1,0
562,57,2,0,15
563,57,3,1,0
564,57,4,2,0
565,57,5,1,0
566,57,6,5,0
567,57,7,1,0
568,57,8,3,0
569,57,9,3,0
570,57,10,1,0
571,58,1,1,0
572,58,2,7,0
573,58,3,2,0
574,58,4,1,0
575,58,5,0,9
576,58,6,5,0
577,58,7,1,0
578,58,8,3,0
579,58,9,1,0
580,58,10,10,0
581,59,1,0,15
582,59,2,7,0
583,59,3,8,0
584,59,4,0,24
585,59,5,3,0
586,59,6,1,0
587,59,7,0,35
588,59,8,1,0
589,59,9,1,0
590,59,10,1,0
591,60,1,11,0
592,60,2,1,0
593,60,3,3,0
594,60,4,1,0
595,60,5,2,0
596,60,6,1,0
597,60,7,25,0
598,60,8,0,31
599,60,9,0,34
600,60,10,1,0
601,61,1,3,0
602,61,2,0,21
603,61,3,2,0
604,61,4,5,0
605,61,5,3,0
606,61,6,0,25
607,61,7,6,0
608,61,8,3,0
609,61,9,29,0
610,61,10,1,0
611,62,1,1,0
612,62,2,8,0
613,62,3,1,0
614,62,4,3,0
615,62,5,1,0
616,62,6,7,0
617,62,7,2,0
618,62,8,7,0
619,62,9,2,0
620,62,10,0,26
621,63,1,0,22
622,63,2,11,0
623,63,3,0,39
624,63,4,2,0
625,63,5,0,48
626,63,6,10,0
627,63,7,1,0
628,63,8,17,0
629,63,9,1,0
630,63,10,14,0
631,64,1,16,0
632,64,2,1,0
633,64,3,30,0
634,64,4,11,0
635,64,5,24,0
636,64,6,5,0
637,64,7,1,0
638,64,8,1,0
639,64,9,1,0
640,64,10,6,0
641,65,1,1,0
642,65,2,1,0
643,65,3,7,0
644,65,4,1,0
645,65,5,16,0
646,65,6,1,0
647,65,7,0,46
648,65,8,1,0
649,65,9,1,0
650,65,10,4,0
651,66,1,3,0
652,66,2,0,9
653,66,3,1,0
654,66,4,1,0
655,66,5,5,0
656,66,6,1,0
657,66,7,17,0
658,66,8,1,0
659,66,9,0,48
660,66,10,1,0
661,67,1,1,0
662,67,2,4,0
663,67,3,1,0
664,67,4,0,1
665,67,5,2,0
666,67,6,1,0
667,67,7,10,0
668,67,8,1,0
669,67,9,18,0
670,67,10,1,0
671,68,1,1,0
672,68,2,1,0
673,68,3,0,32
674,68,4,1,0
675,68,5,1,0
676,68,6,0,42
677,68,7,15,0
678,68,8,0,17
679,68,9,5,0
680,68,10,0,29
681,69,1,0,16
682,69,2,2,0
683,69,3,15,0
684,69,4,0,26
685,69,5,0,34
686,69,6,12,0
687,69,7,1,0
688,69,8,10,0
689,69,9,24,0
690,69,10,11,0
691,70,1,15,0
692,70,2,1,0
693,70,3,13,0
694,70,4,24,0
695,70,5,25,0
696,70,6,10,0
697,70,7,2,0
698,70,8,3,0
699,70,9,1,0
700,70,10,1,0
701,71,1,1,0
702,71,2,1,0
703,71,3,2,0
704,71,4,1,0
705,71,5,2,0
706,71,6,4,0
707,71,7,1,0
708,71,8,2,0
709,71,9,0,23
710,71,10,9,0
711,72,1,0,39
712,72,2,0,36
713,72,3,1,0
714,72,4,1,0
715,72,5,4,0
716,72,6,13,0
717,72,7,0,36
718,72,8,1,0
719,72,9,2,0
720,72,10,3,0
721,73,1,30,0
722,73,2,16,0
723,73,3,1,0
724,73,4,0,36
725,73,5,2,0
726,73,6,2,0
727,73,7,3,0
728,73,8,1,0
729,73,9,9,0
730,73,10,3,0
731,74,1,7,0
732,74,2,2,0
733,74,3,0,7
734,74,4,30,0
735,74,5,1,0
736,74,6,1,0
737,74,7,23,0
738,74,8,0,12
739,74,9,1,0
740,74,10,1,0
741,75,1,1,0
742,75,2,12,0
743,75,3,6,0
744,75,4,2,0
745,75,5,0,15
746,75,6,0,48
747,75,7,8,0
748,75,8,5,0
749,75,9,2,0
750,75,10,1,0
751,76,1,1,0
752,76,2,5,0
753,76,3,1,0
754,76,4,1,0
755,76,5,1,0
756,76,6,37,0
757,76,7,1,0
758,76,8,3,0
759,76,9,1,0
760,76,10,0,5
761,77,1,0,41
762,77,2,1,0
763,77,3,0,32
764,77,4,2,0
765,77,5,6,0
766,77,6,5,0
767,77,7,1,0
768,77,8,3,0
769,77,9,1,0
770,77,10,4,0
771,78,1,35,0
772,78,2,0,9
773,78,3,7,0
774,78,4,1,0
775,78,5,3,0
776,78,6,5,0
777,78,7,0,15
778,78,8,1,0
779,78,9,1,0
780,78,10,1,0
781,79,1,4,0
782,79,2,3,0
783,79,3,24,0
784,79,4,0,26
785,79,5,4,0
786,79,6,1,0
787,79,7,10,0
788,79,8,0,29
789,79,9,3,0
790,79,10,0,38
791,80,1,1,0
792,80,2,1,0
793,80,3,1,0
794,80,4,17,0
795,80,5,1,0
796,80,6,0,43
797,80,7,4,0
798,80,8,27,0
799,80,9,2,0
800,80,10,22,0
801,81,1,1,0
802,81,2,3,0
803,81,3,0,6
804,81,4,1,0
805,81,5,0,25
806,81,6,37,0
807,81,7,1,0
808,81,8,1,0
809,81,9,1,0
810,81,10,14,0
811,82,1,0,9
812,82,2,1,0
813,82,3,5,0
814,82,4,4,0
815,82,5,2,0
816,82,6,1,0
817,82,7,0,14
818,82,8,1,0
819,82,9,0,21
820,82,10,1,0
821,83,1,5,0
822,83,2,1,0
823,83,3,1,0
824,83,4,3,0
825,83,5,21,0
826,83,6,3,0
827,83,7,1,0
828,83,8,0,13
829,83,9,3,0
830,83,10,1,0
831,84,1,3,0
832,84,2,0,3
833,84,3,0,24
834,84,4,1,0
835,84,5,1,0
836,84,6,1,0
837,84,7,12,0
838,84,8,8,0
839,84,9,13,0
840,84,10,0,39
841,85,1,1,0
842,85,2,1,0
843,85,3,17,0
844,85,4,0,18
845,85,5,1,0
846,85,6,1,0
847,85,7,1,0
848,85,8,1,0
849,85,9,2,0
850,85,10,27,0
851,86,1,0,15
852,86,2,1,0
853,86,3,2,0
854,86,4,14,0
855,86,5,0,40
856,86,6,0,32
857,86,7,0,14
858,86,8,3,0
859,86,9,2,0
860,86,10,8,0
861,87,1,9,0
862,87,2,1,0
863,87,3,4,0
864,87,4,1,0
865,87,5,34,0
866,87,6,27,0
867,87,7,3,0
868,87,8,1,0
869,87,9,1,0
870,87,10,3,0
871,88,1,5,0
872,88,2,0,19
873,88,3,1,0
874,88,4,1,0
875,88,5,1,0
876,88,6,1,0
877,88,7,5,0
878,88,8,0,20
879,88,9,0,20
880,88,10,1,0
881,89,1,1,0
882,89,2,11,0
883,89,3,0,33
884,89,4,1,0
885,89,5,3,0
886,89,6,3,0
887,89,7,3,0
888,89,8,8,0
889,89,9,4,0
890,89,10,0,39
891,90,1,0,13
892,90,2,6,0
893,90,3,16,0
894,90,4,1,0
895,90,5,1,0
896,90,6,1,0
897,90,7,2,0
898,90,8,4,0
899,90,9,4,0
900,90,10,7,0
901,91,1,10,0
902,91,2,1,0
903,91,3,7,0
904,91,4,0,4
905,91,5,1,0
906,91,6,0,32
907,91,7,1,0
908,91,8,5,0
909,91,9,4,0
910,91,10,13,0
911,92,1,2,0
912,92,2,1,0
913,92,3,2,0
914,92,4,1,0
915,92,5,0,45
916,92,6,23,0
917,92,7,0,46
918,92,8,1,0
919,92,9,2,0
920,92,10,13,0
921,93,1,1,0
922,93,2,0,27
923,93,3,7,0
924,93,4,1,0
925,93,5,19,0
926,93,6,7,0
927,93,7,29,0
928,93,8,1,0
929,93,9,1,0
930,93,10,1,0
931,94,1,0,45
932,94,2,23,0
933,94,3,1,0
934,94,4,1,0
935,94,5,6,0
936,94,6,1,0
937,94,7,14,0
938,94,8,1,0
939,94,9,2,0
940,94,10,3,0
941,95,1,3,0
942,95,2,2,0
943,95,3,0,38
944,95,4,1,0
945,95,5,12,0
946,95,6,1,0
947,95,7,1,0
948,95,8,0,46
949,95,9,2,0
950,95,10,1,0
951,96,1,27,0
952,96,2,1,0
953,96,3,34,0
954,96,4,0,14
955,96,5,7,0
956,96,6,0,0
957,96,7,1,0
958,96,8,34,0
959,96,9,1,0
960,96,10,1,0
961,97,1,11,0
962,97,2,1,0
963,97,3,1,0
964,97,4,1,0
965,97,5,1,0
966,97,6,0,39
967,97,7,1,0
968,97,8,11,0
969,97,9,0,39
970,97,10,0,21
971,98,1,2,0
972,98,2,0,16
973,98,3,2,0
974,98,4,2,0
975,98,5,0,17
976,98,6,4,0
977,98,7,0,24
978,98,8,1,0
979,98,9,21,0
980,98,10,15,0
981,99,1,1,0
982,99,2,7,0
983,99,3,1,0
984,99,4,10,0
985,99,5,3,0
986,99,6,14,0
987,99,7,16,0
988,99,8,0,16
989,99,9,14,0
990,99,10,5,0
991,100,1,1,0
992,100,2,7,0
993,100,3,0,32
994,100,4,1,0
995,100,5,10,0
996,100,6,6,0
997,100,7,2,0
998,100,8,8,0
999,100,9,1,0
1000,100,10,1,0
1001,101,1,0,32
1002,101,2,1,0
1003,101,3,27,0
1004,101,4,0,45
1005,101,5,1,0
1006,101,6,1,0
1007,101,7,2,0
1008,101,8,4,0
1009,101,9,2,0
1010,101,10,0,24
1011,102,1,8,0
1012,102,2,1,0
1013,102,3,4,0
1014,102,4,17,0
1015,102,5,2,0
1016,102,6,1,0
1017,102,7,2,0
1018,102,8,3,0
1019,102,9,1,0
1020,102,10,13,0
1021,103,1,20,0
1022,103,2,0,42
1023,103,3,1,0
1024,103,4,16,0
1025,103,5,1,0
1026,103,6,6,0
1027,103,7,1,0
1028,103,8,1,0
1029,103,9,0,6
1030,103,10,8,0
1031,104,1,2,0
1032,104,2,30,0
1033,104,3,0,46
1034,104,4,8,0
1035,104,5,0,41
1036,104,6,6,0
1037,104,7,1,0
1038,104,8,0,34
1039,104,9,3,0
1040,104,10,2,0
1041,105,1,1,0
1042,105,2,10,0
1043,105,3,19,0
1044,105,4,1,0
1045,105,5,18,0
1046,105,6,1,0
1047,105,7,0,31
1048,105,8,1,0
1049,105,9,2,0
1050,105,10,1,0
1051,106,1,1,0
1052,106,2,1,0
1053,106,3,18,0
1054,106,4,1,0
1055,106,5,10,0
1056,106,6,0,26
1057,106,7,28,0
1058,106,8,1,0
1059,106,9,1,0
1060,106,10,0,16
1061,107,1,0,18
1062,107,2,1,0
1063,107,3,1,0
1064,107,4,1,0
1065,107,5,7,0
1066,107,6,7,0
1067,107,7,1,0
1068,107,8,30,0
1069,107,9,0,13
1070,107,10,9,0
1071,108,1,9,0
1072,108,2,0,18
1073,108,3,2,0
1074,108,4,1,0
1075,108,5,2,0
1076,108,6,13,0
1077,108,7,1,0
1078,108,8,1,0
1079,108,9,11,0
1080,108,10,1,0
1081,109,1,5,0
1082,109,2,3,0
1083,109,3,3,0
1084,109,4,0,21
1085,109,5,3,0
1086,109,6,3,0
1087,109,7,1,0
1088,109,8,1,0
1089,109,9,1,0
1090,109,10,1,0
1091,110,1,3,0
1092,110,2,14,0
1093,110,3,2,0
1094,110,4,20,0
1095,110,5,1,0
1096,110,6,1,0
1097,110,7,0,25
1098,110,8,0,27
1099,110,9,1,0
1100,110,10,4,0
1101,111,1,1,0
1102,111,2,1,0
1103,111,3,1,0
1104,111,4,1,0
1105,111,5,0,34
1106,111,6,1,0
1107,111,7,12,0
1108,111,8,26,0
1109,111,9,0,27
1110,111,10,1,0
1111,112,1,0,3
1112,112,2,0,4
1113,112,3,0,44
1114,112,4,0,10
1115,112,5,17,0
1116,112,6,1,0
1117,112,7,6,0
1118,112,8,1,0
1119,112,9,13,0
1120,112,10,0,40
1121,113,1,1,0
1122,113,2,2,0
1123,113,3,28,0
1124,113,4,9,0
1125,113,5,10,0
1126,113,6,0,10
1127,113,7,2,0
1128,113,8,0,44
1129,113,9,13,0
1130,113,10,32,0
1131,114,1,1,0
1132,114,2,1,0
1133,114,3,2,0
1134,114,4,1,0
1135,114,5,4,0
1136,114,6,8,0
1137,114,7,2,0
1138,114,8,18,0
1139,114,9,1,0
1140,114,10,4,0
1141,115,1,1,0
1142,115,2,1,0
1143,115,3,9,0
1144,115,4,0,14
1145,115,5,2,0
1146,115,6,1,0
1147,115,7,2,0
1148,115,8,9,0
1149,115,9,0,9
1150,115,10,3,0
1151,116,1,0,28
1152,116,2,0,41
1153,116,3,4,0
1154,116,4,2,0
1155,116,5,1,0
1156,116,6,1,0
1157,116,7,1,0
1158,116,8,4,0
1159,116,9,1,0
1160,116,10,1,0
1161,117,1,13,0
1162,117,2,13,0
1163,117,3,1,0
1164,117,4,6,0
1165,117,5,0,13
1166,117,6,0,21
1167,117,7,0,36
1168,117,8,12,0
1169,117,9,3,0
1170,117,10,0,17
1171,118,1,5,0
1172,118,2,21,0
1173,118,3,0,32
1174,118,4,4,0
1175,118,5,10,0
1176,118,6,8,0
1177,118,7,17,0
1178,118,8,1,0
1179,118,9,1,0
1180,118,10,15,0
1181,119,1,1,0
1182,119,2,5,0
1183,119,3,14,0
1184,119,4,1,0
1185,119,5,2,0
1186,119,6,10,0
1187,119,7,5,0
1188,119,8,0,34
1189,119,9,3,0
1190,119,10,1,0
1191,120,1,1,0
1192,120,2,1,0
1193,120,3,2,0
1194,120,4,1,0
1195,120,5,1,0
1196,120,6,1,0
1197,120,7,7,0
1198,120,8,29,0
1199,120,9,1,0
1200,120,10,1,0
1201,121,1,3,0
1202,121,2,1,0
1203,121,3,12,0
1204,121,4,0,28
1205,121,5,0,21
1206,121,6,1,0
1207,121,7,6,0
1208,121,8,4,0
1209,121,9,0,1
1210,121,10,0,40
1211,122,1,4,0
1212,122,2,0,7
1213,122,3,3,0
1214,122,4,24,0
1215,122,5,17,0
1216,122,6,1,0
1217,122,7,1,0
1218,122,8,1,0
1219,122,9,1,0
1220,122,10,8,0
1221,123,1,1,0
1222,123,2,5,0
1223,123,3,1,0
1224,123,4,1,0
1225,123,5,3,0
1226,123,6,0,4
1227,123,7,0,21
1228,123,8,0,19
1229,123,9,0,28
1230,123,10,13,0
1231,124,1,0,30
1232,124,2,1,0
1233,124,3,0,2
1234,124,4,2,0
1235,124,5,1,0
1236,124,6,1,0
1237,124,7,14,0
1238,124,8,11,0
1239,124,9,27,0
1240,124,10,3,0
1241,125,1,18,0
1242,125,2,1,0
1243,125,3,1,0
1244,125,4,1,0
1245,125,5,0,31
1246,125,6,2,0
1247,125,7,5,0
1248,125,8,7,0
1249,125,9,1,0
1250,125,10,1,0
1251,126,1,3,0
1252,126,2,0,18
1253,126,3,1,0
1254,126,4,0,13
1255,126,5,25,0
1256,126,6,1,0
1257,126,7,1,0
1258,126,8,1,0
1259,126,9,0,15
1260,126,10,1,0
1261,127,1,7,0
1262,127,2,5,0
1263,127,3,0,2
1264,127,4,5,0
1265,127,5,5,0
1266,127,6,0,12
1267,127,7,1,0
1268,127,8,0,44
1269,127,9,5,0
1270,127,10,5,0
1271,128,1,1,0
1272,128,2,9,0
1273,128,3,1,0
1274,128,4,6,0
1275,128,5,1,0
1276,128,6,6,0
1277,128,7,0,4
1278,128,8,25,0
1279,128,9,4,0
1280,128,10,1,0
1281,129,1,1,0
1282,129,2,1,0
1283,129,3,1,0
1284,129,4,1,0
1285,129,5,0,43
1286,129,6,5,0
1287,129,7,3,0
1288,129,8,10,0
1289,129,9,4,0
1290,129,10,5,0
1291,130,1,0,15
1292,130,2,1,0
1293,130,3,0,0
1294,130,4,1,0
1295,130,5,3,0
1296,130,6,1,0
1297,130,7,1,0
1298,130,8,7,0
1299,130,9,1,0
1300,130,10,1,0
1301,131,1,9,0
1302,131,2,1,0
1303,131,3,0,16
1304,131,4,0,15
1305,131,5,9,0
1306,131,6,0,12
1307,131,7,0,25
1308,131,8,1,0
1309,131,9,1,0
1310,131,10,1,0
1311,132,1,5,0
1312,132,2,1,0
1313,132,3,10,0
1314,132,4,1,0
1315,132,5,21,0
1316,132,6,4,0
1317,132,7,19,0
1318,132,8,1,0
1319,132,9,0,9
1320,132,10,1,0
1321,133,1,1,0
1322,133,2,0,1
1323,133,3,5,0
1324,133,4,6,0
1325,133,5,7,0
1326,133,6,1,0
1327,133,7,3,0
1328,133,8,0,34
1329,133,9,5,0
1330,133,10,0,46
1331,134,1,0,20
1332,134,2,1,0
1333,134,3,1,0
1334,134,4,7,0
1335,134,5,1,0
1336,134,6,2,0
1337,134,7,2,0
1338,134,8,21,0
1339,134,9,3,0
1340,134,10,16,0
1341,135,1,4,0
1342,135,2,0,12
1343,135,3,0,26
1344,135,4,1,0
1345,135,5,1,0
1346,135,6,1,0
1347,135,7,1,0
1348,135,8,9,0
1349,135,9,1,0
1350,135,10,15,0
1351,136,1,1,0
1352,136,2,11,0
1353,136,3,8,0
1354,136,4,0,37
1355,136,5,1,0
1356,136,6,1,0
1357,136,7,0,18
