Id,Date,NumberOfPeopleInBar
294,2021/10/21,3
295,2021/10/22,18
296,2021/10/23,35
297,2021/10/24,9
298,2021/10/25,29
299,2021/10/26,6
300,2021/10/27,4
301,2021/10/28,48
302,2021/10/29,34
303,2021/10/30,9
304,2021/10/31,13
305,2021/11/01,47
306,2021/11/02,34
307,2021/11/03,41
308,2021/11/04,2
309,2021/11/05,42
310,2021/11/06,49
311,2021/11/07,26
312,2021/11/08,5
313,2021/11/09,34
314,2021/11/10,14
315,2021/11/11,46
316,2021/11/12,37
317,2021/11/13,37
318,2021/11/14,24
319,2021/11/15,2
320,2021/11/16,11
321,2021/11/17,27
322,2021/11/18,9
323,2021/11/19,19
324,2021/11/20,29
325,2021/11/21,10
326,2021/11/22,34
327,2021/11/23,10
328,2021/11/24,48
329,2021/11/25,16
330,2021/11/26,5
331,2021/11/27,31
332,2021/11/28,1
333,2021/11/29,43
334,2021/11/30,41
335,2021/12/01,23
336,2021/12/02,39
337,2021/12/03,25
338,2021/12/04,6
339,2021/12/05,9
340,2021/12/06,35
341,2021/12/07,32
342,2021/12/08,40
343,2021/12/09,1
344,2021/12/10,8
345,2021/12/11,41
346,2021/12/12,47
347,2021/12/13,41
348,2021/12/14,44
349,2021/12/15,43
350,2021/12/16,17
351,2021/12/17,34
352,2021/12/18,21
353,2021/12/19,12
354,2021/12/20,31
355,2021/12/21,13
356,2021/12/22,24
357,2021/12/23,0
358,2021/12/24,16
359,2021/12/25,39
360,2021/12/26,49
361,2021/12/27,10
362,2021/12/28,29
363,2021/12/29,22
364,2021/12/30,23
365,2021/12/31,4
366,2022/01/01,10
367,2022/01/02,47
368,2022/01/03,28
369,2022/01/04,27
370,2022/01/05,43
371,2022/01/06,48
372,2022/01/07,17
373,2022/01/08,1
374,2022/01/09,3
375,2022/01/10,14
376,2022/01/11,23
377,2022/01/12,44
378,2022/01/13,47
379,2022/01/14,24
380,2022/01/15,49
381,2022/01/16,29
382,2022/01/17,1
383,2022/01/18,41
384,2022/01/19,34
385,2022/01/20,7
386,2022/01/21,46
387,2022/01/22,25
388,2022/01/23,48
389,2022/01/24,14
390,2022/01/25,34
391,2022/01/26,25
392,2022/01/27,45
393,2022/01/28,3
394,2022/01/29,46
395,2022/01/30,11
396,2022/01/31,39
397,2022/02/01,3
398,2022/02/02,14
399,2022/02/03,40
400,2022/02/04,16
401,2022/02/05,35
402,2022/02/06,49
403,2022/02/07,3
404,2022/02/08,36
405,2022/02/09,5
406,2022/02/10,3
407,2022/02/11,6
408,2022/02/12,45
409,2022/02/13,2
410,2022/02/14,26
411,2022/02/15,16
412,2022/02/16,39
413,2022/02/17,28
414,2022/02/18,25
415,2022/02/19,6
416,2022/02/20,45
417,2022/02/21,23
418,2022/02/22,24
419,2022/02/23,2
420,2022/02/24,43
421,2022/02/25,21
422,2022/02/26,35
423,2022/02/27,0
424,2022/02/28,29
425,2022/03/01,4
426,2022/03/02,39
427,2022/03/03,49
428,2022/03/04,40
429,2022/03/05,28
430,2022/03/06,11
431,2022/03/07,5
432,2022/03/08,15
433,2022/03/09,43
434,2022/03/10,43
435,2022/03/11,49
436,2022/03/12,16
437,2022/03/13,34
438,2022/03/14,41
439,2022/03/15,15
440,2022/03/16,40
441,2022/03/17,26
442,2022/03/18,15
443,2022/03/19,32
444,2022/03/20,24
445,2022/03/21,3
446,2022/03/22,21
447,2022/03/23,3
448,2022/03/24,14
449,2022/03/25,27
450,2022/03/26,2
451,2022/03/27,2
452,2022/03/28,15
453,2022/03/29,48
454,2022/03/30,33
455,2022/03/31,31
456,2022/04/01,36
457,2022/04/02,35
458,2022/04/03,9
459,2022/04/04,17
460,2022/04/05,2
461,2022/04/06,39
462,2022/04/07,2
463,2022/04/08,3
464,2022/04/09,28
465,2022/04/10,7
466,2022/04/11,37
467,2022/04/12,32
468,2022/04/13,20
469,2022/04/14,12
470,2022/04/15,25
471,2022/04/16,47
472,2022/04/17,18
473,2022/04/18,45
474,2022/04/19,48
475,2022/04/20,2
